CNN_3D Hand Interaction Platform의 top_level_fsm 모듈을 CNN-v4.0 계약에 맞게 구현하라.
담당: 이영현. 대상 Zybo Z7-20 / XC7Z020. 언어는 Verilog-2001 .v만 허용한다.
SystemVerilog의 logic, always_ff, always_comb, typedef, enum, interface, package 등 문법은 금지한다.
아래 내용으로 RTL과 self-checking Verilog-2001 테스트벤치를 작성하라. 다른 Notion 페이지를 읽어야만 알 수 있는 계약을 가정하지 마라.
신호명·방향·폭·필드 위치·산술·DSP/BRAM 숫자를 바꾸거나 포트를 추가하지 마라.
데이터/가중치 및 실제 checkpoint 검증에는 원본 파일이 필요하다. 제공되지 않은 자료나 검증 결과를 만들어내지 마라.

[역할과 설계 배경]
PS가 확보한 완성 VDMA frame을 한 번 처리하도록 전체 CNN 파이프라인과 DMA를 지휘한다. PS는 FRAME_BASE/SG_DESC_BASE/FRAME_ID 및 설정을 준비한 뒤 CTRL.START를 쓴다. wrapper의 write 수락이 내부 1cycle start pulse가 된다. busy 중 start/config write는 SLVERR이며 실행 중 snapshot은 변하지 않는다. 10fps의 100ms 간격은 PS가 관리하고 완료 직후 자동 재시작하지 않는다.

stage0은 imageSG→downsample→conv0→FM_A다. stage1..13은 해당 DW/PW descriptor와 가중치를 모두 확보한 뒤 DW→PW를 실행하고 A/B를 교대로 사용한다. stage13 결과 B를 stage14 heatmap과 stage15 offset이 각각 읽는다. heatmap best를 보존한 상태로 offset을 처리한 뒤 17개 joint 결과를 수집한다.

각 모듈 done과 FM read/write 완료, DMA idle, weight load 완료를 기억하여 일찍 도착한 pulse를 잃지 않는다. 사용하지 않는 경로의 완료 조건은 미리 1로 처리한다. stage 결과의 DDR 쓰기까지 끝나야 다음 weight load와 FM swap을 진행한다. row/tap/batch/group 계수는 각 datapath 모듈이 소유한다.

내부 DMA sub-FSM은 IMAGE=0x40400000, WEIGHT=0x40410000, FEATURE=0x40420000에 32bit AXI-Lite master로 접근한다. AW와 W는 각각 독립 수락을 확인하고 B 응답을 기다리며, read는 AR 이후 R을 확인한다. register transaction은 한 번에 1개, WSTRB=F, PROT=0이다. DMA error mask는 0x770이며 IOC 하나만으로 완료를 판단하지 않는다. 상세 레지스터 순서는 아래 프롬프트와 레지스터 표의 기존 계약을 유지한다.

오류와 timeout은 sticky 상태로 남기고 새 start를 차단한다. PS가 세 DMA를 reset한 뒤 core SOFT_RESET으로 복구한다. 결과는 17joint, 색상2word, frame_id를 shadow에서 한 번에 commit하고 RESULT_SEQ를 증가시킨다. PS는 SEQ→결과→SEQ를 읽어 일관성을 확인한다. DSP0이며 정상 frame의 DMA register write 소유자는 PL, boot/error 복구 시 소유자는 PS다.

[공용 파라미터 전체: 현재 cnn_common_params.vh]
`ifndef CNN_V4_PARAMS
`define CNN_V4_PARAMS
`define CNN_W_IN 32
`define CNN_W_OUT 4
`define CNN_ACCUM_WIDTH 24
`define CNN_REQUANT_IN_WIDTH 25
`define CNN_M_WIDTH 18
`define CNN_SHIFT 16
`define CNN_OPS 29
`define CNN_STAGES 16
`define CNN_VERSION 32'h00040000
`endif

[공용 설계 규칙: 필요한 계약 전문]
## 적용 기준 CNN-v4.0
이 페이지와 generated/interface.json, manifest.json 은 같은 버전이다. RTL 은 Verilog-2001(.v), 검증은 Python 정수 reference 를 사용한다. 클럭은 100MHz, reset 은 동기 active-low rst_n 이다. 자원 배정은 합성 전 예산이며 전체 SoC 합성과 timing 결과로 승인한다.
입력은 1280×720 RGB888 을 256×256 으로 전처리한다. body 는 0..127 을 INT8 로 저장하고 weight 는 signed INT8, heatmap 은 signed INT8, offset 은 signed INT16 이다. 출력채널별 M 은 0..131071 이다. bias_accum=RNE(bias_int8*bias_M/65536)을 PC pack 단계에서 계산하며 signed24 범위를 검사한다. body 누산기는 signed24, conv0 의 doubled 누산기는 signed25 다. 재양자화는 signed25 × signed18 → signed43 전체 곱을 보존한 뒤 RNE ties-to-even 을 적용한다. body/heat/offset 의 saturation 범위는 각각 [0,127], [-128,127], [-32768,32767]이다. Verilog part-select 와 concat 의 signedness 는 명시적으로 변환한다.
RNE 구현식은 q=p>>>N, r=p-(q<<N), h=1<<(N-1), result=q+((r>h)||((r==h)&&(q&1)))이다. N=0 이면 p 를 그대로 사용한다. 음수에서도 q 는 floor 방향이고 r 은 0..2^N-1 이다. 곱의 하위 비트를 먼저 버리거나 양수용 반올림 상수를 더하지 않는다.
valid 는 ready 와 무관하게 assert 할 수 있어야 한다. valid && !ready 동안 data/mask/tag/last 를 유지한다. counter 는 accept 또는 MAC issue 에서만 증가한다. cfg 는 idle 에서 수락하고 완료까지 래치한다. done 은 모듈별 최종 transfer 수락 후 1cycle pulse 이며 top 이 기억한다. 오류는 sticky fault 로 남기고 새 작업을 차단한다. PS 가 DMA 를 reset 한 뒤 core SOFT_RESET 한다. 데이터 RAM 전체를 reset 하지 않는다.
TAG64: col[7:0], row[15:8], batch[19:16], group[26:20], tap[30:27], batch_last[31], pixel_last[32], op_id[37:33], frame_end[38], group_last[39], reserved[63:40]=0. row/col 은 생산자가 내보내는 tensor 의 좌표다. line 입력은 입력 좌표, line 출력은 convolution 출력 좌표다. pixel_last 는 현재 pixel 의 마지막 beat, frame_end 는 현재 operation 의 최종 pixel 최종 beat 에만 1 이다. group_last 는 마지막 출력 group 이다. 미사용 tag 필드는 0 이며 lane0 은 최하위 byte/bit 다.
입출력 tensor 는 HWC, row→col→channel 순서다. cfg_desc256 의 [255:149]는 0 이다. mux 선택은 top 이 cfg 전에 고정하고 선택되지 않은 입력의 ready 는 0 이다. conv0 는 dilation=1, pad=1, stride=2 로 고정한다. DW 는 dilation 1/2 와 stride 1/2 를 지원한다. 제공 manifest 의 d1 은 구현 baseline 이며 원본 체크포인트 확인값이 아니다. export_geometry.py 로 실제 모델의 geometry 를 확인해야 한다.

reset rst_n은 4cycle 이상 assert한다. 위 고정 폭의 raw port에서 signed 연산은 내부에서 명시적으로 변환한다.
모듈에 없는 공용 신호를 추가하지 않는다. color 관찰 tap_accept 및 results_valid처럼 ready가 없는 포트에는 임의로 ready를 만들지 않는다.

[cfg_desc256 전체 필드: 비트 배치/의미/이 모듈의 역할]
필드	bits	의미	이 모듈의 역할
op_id	4:0	operation 번호 0..28	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
kind	6:5	연산 종류: 0=conv0, 1=DW, 2=PW	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
mode	8:7	출력 mode: 0=body, 1=heatmap, 2=offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
hin	17:9	입력 tensor 높이	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
win	26:18	입력 tensor 너비	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
hout	35:27	출력 tensor 높이	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
wout	44:36	출력 tensor 너비	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
cin	53:45	입력 채널 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
cout	62:54	출력 채널 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
stride	64:63	convolution stride	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
dilation	66:65	convolution dilation	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
pad	68:67	convolution padding	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
shift	74:69	재양자화 right shift	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
weight_offset	106:75	packed weights 시작 byte offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
param_offset	124:107	operation payload 내 param 시작 byte offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
dma_bytes	144:125	정렬을 포함한 operation DMA byte 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
stage_id	148:145	stage 번호 0..15	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
reserved	255:149	항상 0	재정의 금지
kind/mode의 값은 위 표의 정의를 사용한다. 미사용 descriptor 필드가 있다고 해당 값을 임의로 재해석하거나 포트를 제거하지 않는다.

[공용 자원 예산: 구조 배정이며 합성/실기 검증값 아님]
항목	DSP	RAMB36	근거
PW MAC+requant	132	52	weight RAM48+param4 포함
DW MAC+requant	33	5	DW weights4+params1
conv0 MAC+requant	28	6	W4+params1+line1
DW line ring	0	12	256bit×1280depth
FIFO/보조	0	8	FM read/write,IMAGE,skid 여유
CNN 설계합계	193	83	합성예측 아닌 구조별배정
CNN hard cap	196	90	초과시구현수정
외부 IP 예산	16	40	카메라/HDMI/VDMA/AXIDMA3/기타
총 물리한계	220	140	XC7Z020;BRAM은RAMB36환산
자원 표의 weight/param RAM은 weight_bram_swap_fsm 소유분을 PE에 귀속하여 표시한 값이므로 합산 때 중복 계상하지 않는다.

[포트 전체: 순서와 기술 정의 유지]
신호명	방향	비트폭	연결 대상	의미	타이밍	Reset
clk	in	1	cnn_accelerator_top	100MHz 단일 CNN 클럭 모든 상태와 stream handshake는 이 클럭의 상승 에지에서 처리한다.	상승 에지	-
rst_n	in	1	cnn_accelerator_top	동기 active-low reset; 4cycle 이상 assert, 데이터 RAM 전체 clear 금지 낮은 값이 상승 에지에서 샘플되면 제어·유효 상태를 초기화한다.	clk 동기	-
input_cfg_valid	out	1	input_conv_pe	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
input_cfg_ready	in	1	input_conv_pe	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
input_cfg_desc	out	256	input_conv_pe	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
input_done	in	1	input_conv_pe	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
input_fault	in	1	input_conv_pe	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
line_cfg_valid	out	1	line_buffer	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
line_cfg_ready	in	1	line_buffer	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
line_cfg_desc	out	256	line_buffer	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
line_done	in	1	line_buffer	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
line_fault	in	1	line_buffer	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
dw_cfg_valid	out	1	depthwise_conv_pe	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
dw_cfg_ready	in	1	depthwise_conv_pe	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
dw_cfg_desc	out	256	depthwise_conv_pe	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
dw_done	in	1	depthwise_conv_pe	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
dw_fault	in	1	depthwise_conv_pe	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
pw_cfg_valid	out	1	pointwise_conv_pe	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
pw_cfg_ready	in	1	pointwise_conv_pe	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
pw_cfg_desc	out	256	pointwise_conv_pe	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
pw_done	in	1	pointwise_conv_pe	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
pw_fault	in	1	pointwise_conv_pe	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
fm_cfg_valid	out	1	feature_map_io	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_cfg_ready	in	1	feature_map_io	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_cfg_desc	out	256	feature_map_io	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_done	in	1	feature_map_io	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
fm_fault	in	1	feature_map_io	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
fm_src_addr	out	32	feature_map_io	cfg 와함께래치 cfg handshake에서 다른 전송 설정과 함께 래치하여 실행 중 변경하지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_dst_addr	out	32	feature_map_io	cfg 와함께래치 cfg handshake에서 다른 전송 설정과 함께 래치하여 실행 중 변경하지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_src_bytes	out	20	feature_map_io	cfg 와함께래치 cfg handshake에서 다른 전송 설정과 함께 래치하여 실행 중 변경하지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_dst_bytes	out	20	feature_map_io	cfg 와함께래치 cfg handshake에서 다른 전송 설정과 함께 래치하여 실행 중 변경하지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_read_en	out	1	feature_map_io	cfg 와함께래치 cfg handshake에서 다른 전송 설정과 함께 래치하여 실행 중 변경하지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_write_en	out	1	feature_map_io	cfg 와함께래치 cfg handshake에서 다른 전송 설정과 함께 래치하여 실행 중 변경하지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_read_dma_done	out	1	feature_map_io	DMAsticky 완료/error 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_write_dma_done	out	1	feature_map_io	DMAsticky 완료/error 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_dma_error	out	1	feature_map_io	DMAsticky 완료/error top의 DMA 제어 결과를 받아 stream 수락 상태와 함께 전송 완료 또는 오류를 판정한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
fm_read_done	in	1	feature_map_io	마지막 stream accept 및 DMA 완료 feature_map_io가 최종 stream 수락과 DMA 읽기 완료를 함께 확인한 상태다.	다음 cfg 까지 hold	0
fm_write_done	in	1	feature_map_io	마지막 stream accept 및 DMA 완료 feature_map_io가 최종 stream 수락과 DMA 쓰기 완료를 함께 확인한 상태다.	다음 cfg 까지 hold	0
down_cfg_valid	out	1	downsample_module	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
down_cfg_ready	in	1	downsample_module	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
down_cfg_desc	out	256	downsample_module	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
down_done	in	1	downsample_module	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
down_fault	in	1	downsample_module	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
arg_cfg_valid	out	1	argmax_threshold	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
